Sl.No,"Project Name
(Agency)
(Project Code) (Legacy OCMS Code)",State,"Date of Approval
(Start Date)
MM/YYYY","Orignal/Target DoC
(Revised DoC)
MM/YYYY","Orignal Cost
Revised Cost
in Rs. Crore","Cumulative
Expenditure
in Rs. Crore","Physical Progress
(%)"
1173,"Construction of 2 Lane with paved shoulder from km 55.6 to km 90.7 existing
chainages of NH-766C complete Realignment of 13.76 km with 2 major Bridges
across Sharavathi Backwaters on EPC mode under Annual Plan 2022-23 in the state
of Karnataka NH-766C-KNT-2022-23 dated 14.10.2022
(MoRTH)
(618184)
(-)",Karnataka,"01/2023
(02/2024)","02/2026
(-)","313.56
(313.56)",0,42
1174,"Widening to 2LPS from Km 0.000 to 37.850 Except Ex. Km 24.45 to 27.20 of NH-766c
Byndoor-Ranebennur Section in the state of Karnataka on EPC Mode under Annual
Plan 2022-23 NH-766C-KNT-2022-23-969 dated 30.12.2022
(MoRTH)
(618185)
(-)",Karnataka,"12/2022
(08/2025)","08/2027
(-)","394.95
(394.95)",0,0
1175,"Widening to Two Lane with Paved Shoulder of NH-73 New Spur Road Ujire -
Dharmasthala - Periyashanthi in the State of Karnataka under on HAM under NHO
Annual Plan 2023-24Job No NH-73Spur-KNT-2023-24-996
(MoRTH)
(618189)
(-)",Karnataka,"01/2024
(11/2025)","11/2027
(-)","613.65
(613.65)",0,0
1176,"4/6L of Bangalore - Pune Section of bypass connecting Dharwad - Hubli from km.
403.80 to km. 433.20
(National Highways Authority of India [NHAI])
(618517)
(N24001994)",Karnataka,"12/2021
(03/2023)","09/2025
(-)","1135.39
(763.36)",698.19,80
1177,"Davanagere - Haveri of NH-48 Old NH-4 from km. 260.00 to km. 338.923
(National Highways Authority of India [NHAI])
(618518)
(-)",Karnataka,"NA
(01/2018)","07/2020
(10/2024)","1454.67
(1805.84)",633.86,98
1178,"4L of km 0.00 to km 42.00 of Dobbaspet to Doddaballapura Bypass section of NH-648
old NH-207] [Bangalore Ring Road Pkg 1]
(National Highways Authority of India [NHAI])
(618520)
(-)",Karnataka,"08/2020
(04/2021)","04/2023
(02/2024)","1438.74
(1786.57)",788.37,99
1179,"6L of MH/KN Border Nimbal Village to KN/TS Border Singnodi Village from Km.
26.000 to Km. 97.000 in Gulbarga of NH-150C Pkg-II
(National Highways Authority of India [NHAI])
(618630)
(N24001676)",Karnataka,"02/2022
(12/2022)","06/2025
(05/2026)","2355.56
(1923.3)",824.34,71
1180,"4 Lane with PS from Des. Ch 228.500 to Des. Ch. 273.400 of Belgaum-Hungund-
Raichur Section of NH 748 A Package-6
(National Highways Authority of India [NHAI])
(618649)
(-)",Karnataka,"03/2023
(11/2024)","11/2026
(-)","1246.15
(1012.78)",197.97,40
1181,"4 Lane with PS from Des. Ch 89.900 to Des. Ch. 136.100 of Belgaum-Hungund-
Raichur Section of NH-748A Package-3
(National Highways Authority of India [NHAI])
(618650)
(-)",Karnataka,"01/2024
(04/2025)","04/2027
(-)","1363.9
(1219.62)",72.94,11
1182,"4 Lane with PS from Des. Ch 43.800 to Des. Ch. 89.900 of Belgaum-Hungund-
Raichur Section of NH-748A Package-2
(National Highways Authority of India [NHAI])
(618651)
(-)",Karnataka,"02/2024
(03/2025)","02/2027
(-)","1427.88
(1293.94)",400.24,36
1183,"4LPS Access Controlled Highway of Bellary Bypass Balance work from Ch. 254750 to
Ch. 266837 and construction of 4LPS from Ch. 277.690 to Ch. 278.690 at D. Hirehal
Village Balance work of NH 150A of Bellary Byrapura Section
(National Highways Authority of India [NHAI])
(618697)
(-)",Karnataka,"02/2024
(08/2024)","07/2026
(-)","626.01
(284.05)",42.5,24
1184,"Challakere to Hariyur section from km 358.500 to km 414.205 of NH-150 A
(National Highways Authority of India [NHAI])
(618698)
(-)",Karnataka,"03/2018
(01/2021)","01/2023
(06/2025)","1167.52
(1873.58)",843.6,99
1185,"4L of Addahole Near Gundya to Bantwal Cross section Pkg-02 from Design Km
270.270 to Design km 318.55 including flyover at Kalladka Town including approaches
from Km. 311.57 to Km. 313.67 of NH-75 Old NH-48
(National Highways Authority of India [NHAI])
(618702)
(N24001425)",Karnataka,"12/2020
(11/2021)","11/2023
(04/2026)","1660.19
(1318.24)",1264.16,93
1186,"Bangalore-Nidagatta Pkg. I
(National Highways Authority of India [NHAI])
(618706)
(-)",Karnataka,"02/2018
(05/2019)","11/2021
(08/2022)","3496.01
(4087.42)",608.17,99
1187,"Additional works under BM1 to ensure road safety under 6L of Bengaluru Mysuru
Access control with close toll from Km.17.300 to Km.136.300 of NH-275
(National Highways Authority of India [NHAI])
(618707)
(-)",Karnataka,"11/2024
(01/2026)","01/2028
(-)","738.37
(738.37)",0,0
1188,"4L of Left-Over Works of Hospet-Bellary -Karnataka/AP border from Km.280.080
Dec.Ch. to Km.375450Des.Ch. of NH-63 New-67
(National Highways Authority of India [NHAI])
(618709)
(N24001989)",Karnataka,"03/2023
(05/2023)","05/2025
(02/2027)","1340.15
(992.6)",843.55,87
1189,"Belakeri Port to Kumta - Sirsi road from km 0.00 - km 4.265 of Belekeri Port Road Link
Rd. and km 4.965 - km 60.00 of SH-69
(National Highways Authority of India [NHAI])
(618799)
(N24001599)",Karnataka,"03/2018
(12/2020)","12/2022
(12/2025)","456.32
(456.79)",382.36,82
1190,"4L PS from near Hemmige Village Periyapatna - Hassan Road Jn. to near Hunsur -
KR Nagar Jn section from Km. 144.900 to Km. 169.000 of NH-275 Pkg. III
(National Highways Authority of India [NHAI])
(618870)
(-)",Karnataka,"02/2023
(04/2025)","04/2027
(-)","883.62
(1726.65)",60.91,15
